protein,log2_fold_change,infected_vs_control_p.adj
A0A5F9CU52,4.947650124,2.32E-13
A0A5F9DB66,-5.270349579,8.11E-13
A0A5F9C0P4,-4.783562475,3.71E-11
P01840,-5.154735535,4.92E-08
G1T6X2,-4.005605269,5.19E-06
A0A5F9DTZ2,-3.439822562,2.08E-05
G1U6Q9,-4.072927048,2.17E-05
G1SP46,4.828853235,0.000237
G1SN68,3.143019455,0.000258
G1SL68,3.856072918,0.000263
G1T8P3,-3.235752236,0.000271
A0A5F9CFY2,2.760481142,0.000583
A0A5F9DER9,3.290612419,0.000615
G1SML4,3.07532517,0.000615
G1SMD2,4.693528977,0.000616
A0A5F9D973,-2.919180568,0.000866
A0A5F9CYF1,6.332477473,0.00144
G1T2I4,2.242157182,0.00346
G1SHQ7,3.124977455,0.00548
G1T0Q0,-3.018408106,0.00722
G1SD48,-3.471122472,0.00821
A0A5F9DN27,2.939086426,0.0139
G1SVM1,2.895597892,0.0145
G1SV35,3.040714516,0.0151
A0A5F9DI44,-2.960047926,0.0154
G1SIF7,2.804411819,0.0301
G1TJR7,-4.474663605,0.0304
G1SJC1,-3.445255256,0.0328
G1TGI3,5.257896181,0.0328
G1T501,2.916722954,0.0332
A0A5F9CFU9,-2.405961907,0.0473
G1SSX5,2.596747463,0.0522
G1U0B4,-2.321019209,0.0591
G1T545,-3.647959397,0.074
G1T3S1,3.011466146,0.0793
A0A5F9DGC1,2.125608025,0.0818
A0A5F9CRJ4,6.454724193,0.0852
G1TED6,-2.350506259,0.0902
G1SLK6,2.189226267,0.0906
G1TCE2,-3.204831257,0.0952
O97972,-2.193721968,0.0954
A0A5F9DPB8,3.229334883,0.114
G1U754,-2.187037077,0.117
A0A5F9D9E8,3.0082694,0.12
G1SYK4,-2.169879996,0.126
G1TX83,-1.577116914,0.127
A0A5F9DDV7,5.82310125,0.132
G1THZ6,-2.753104114,0.132
G1TV79,-1.798927467,0.135
A0A5F9CJQ2,-3.951381522,0.138
U3KML1,-4.645242044,0.138
A0A5F9CRR4,1.645330527,0.144
P15253,-5.095024155,0.145
A0A5F9D7E3,1.616409847,0.146
P29694,2.00372114,0.149
A0A5F9CSX2,2.187625163,0.153
A0A5F9CQS0,2.373892944,0.154
G1SGX4,1.717248484,0.159
G1TA11,3.387879005,0.174
G1SUY5,-1.384879475,0.175
G1T601,1.998616437,0.181
A0A5F9D9L7,2.351343331,0.195
G1TAF8,-2.18285765,0.203
G1T7I4,3.404138959,0.208
G1SL94,1.44830663,0.213
A0A5F9CNV6,1.564958243,0.214
G1T508,2.149073125,0.214
A0A5F9CUJ0,1.881072641,0.217
G1SXR1,-5.550214829,0.217
G1T127,-2.711898055,0.227
G1T4Z2,1.371381797,0.23
A0A5F9CHQ5,-1.465164168,0.234
A0A5F9C7E2,3.851535491,0.236
G1TWP4,1.225967782,0.236
A0A5F9C9R7,4.525158654,0.237
A0A5F9CN86,1.491703117,0.237
G1SQV5,1.847183074,0.244
A0A5F9CRP6,1.695822686,0.246
G1TGH4,-2.748322134,0.247
A0A5F9D785,1.600512687,0.251
A0A5F9CRE1,-1.646171788,0.254
G1SJJ9,-1.651500089,0.254
G1T3E6,1.549994145,0.263
G1TTK6,1.487918055,0.263
A0A5F9DPZ2,1.476098388,0.265
A0A5F9CMG0,3.13662299,0.269
A0A5F9C6C7,3.397065786,0.27
A0A5F9CB93,2.976169712,0.27
G1SES9,-1.558261913,0.271
G1SLL6,-3.804050205,0.276
G1TVX2,2.401296904,0.285
U3KNH6,1.306667921,0.33
A0A5F9CSS2,3.113989127,0.331
G1T536,3.006285679,0.334
G1SQG6,-1.454967532,0.339
G1SMR7,1.243510707,0.34
G1T2S7,-1.170974604,0.341
G1SSB3,-1.606811428,0.342
A0A5F9CAI5,-2.989966313,0.347
Q9BGN0,-1.356696934,0.347
G1SUI9,-1.476123782,0.348
G1TEG8,2.831426726,0.361
A0A5F9D4S1,2.85147245,0.378
G1U0Z7,1.110245061,0.381
G1TPG3,1.905897597,0.39
P31030,2.067413511,0.402
A0A5F9CNX5,-2.636602035,0.404
G1SVH0,1.163390955,0.42
G1ST24,4.572989078,0.428
G1SWF3,-1.394506093,0.432
G1T4N4,2.889327883,0.438
A0A5F9CHN8,1.750427438,0.446
A0A5F9DU56,3.122316849,0.446
G1SSA2,1.135517659,0.446
A0A5F9CPE8,2.210254757,0.447
G1T705,-1.658347838,0.454
G1SFN1,-1.23595143,0.457
U3KMR2,-3.387820376,0.464
A0A5F9CEF1,1.464402901,0.466
A0A5F9C4P5,-2.301556987,0.488
G1TGB5,2.375594571,0.494
G1SSJ7,3.318505733,0.503
G1T9H0,1.11273119,0.504
G1SZE0,2.069937803,0.508
G1T9S4,2.364231761,0.514
G1T1Z5,-1.579898031,0.519
G1U0J7,-1.439522977,0.522
G1SKJ7,1.033216903,0.525
P15123,2.086384665,0.526
G1SLK2,1.526366741,0.527
G1SJM1,-2.502216304,0.53
G1SVA3,1.976353388,0.533
G1SIK0,-1.317873962,0.535
G1T8H3,1.303515617,0.538
A0A5F9D9E9,1.002614946,0.546
G1T704,1.008966774,0.547
A0A5F9CSX3,-1.421923467,0.557
Q8MK67,-1.388702704,0.558
G1SPB6,3.298095618,0.559
G1T8M9,1.899260005,0.559
A0A5F9DS95,4.982600274,0.562
A0A5F9D6S8,-1.239756753,0.564
G1TDU0,1.668416663,0.566
G1SFH6,-1.137930704,0.57
G1SEF5,-1.845363106,0.571
G1T4Q9,1.282161898,0.577
A0A5F9DUG2,-2.726519174,0.581
G1SSY8,-1.519147775,0.583
A0A5F9CWM1,-0.980803978,0.584
A0A5F9C0X6,-1.559048613,0.586
G1TE88,1.099536941,0.59
G1U7I9,-0.862490138,0.591
G1SNS0,1.361474934,0.594
P02251,-1.283077112,0.595
A0A5F9DHY5,4.128101713,0.612
G1U8P2,-1.900064934,0.612
G1SN11,3.649778655,0.614
G1TG89,-0.901076839,0.615
G1SL60,-1.947258414,0.616
G1TDS8,-2.309769053,0.616
G1SHL8,2.685346655,0.618
P12337,-1.132099953,0.618
A0A5F9DAE7,2.324425036,0.62
G1SZN0,1.161502888,0.621
G1SW24,1.187990708,0.626
A0A5F9CUN1,1.027338723,0.63
B7NZF1,-1.332881916,0.634
G1SU71,1.120266845,0.634
G1TDC3,-0.825409991,0.638
G1U153,2.230293281,0.638
G1SKN7,3.237648655,0.64
G1TNI4,3.93312088,0.64
A0A5F9D2Z0,2.349277187,0.642
A0A5F9D911,-1.635763388,0.644
A0A5F9CVG0,1.653585305,0.645
A0A5F9CAU6,-1.08258738,0.646
G1T5B7,2.657841732,0.646
A0A5F9CLT4,-4.275947362,0.647
G1TEM7,-0.956136267,0.648
G1TK30,-0.873159853,0.649
G1T1V5,1.023372933,0.65
G1SGN5,-1.696248697,0.651
P09809,-1.165311918,0.651
G1SW00,1.988274409,0.652
A0A5F9D2H6,2.321114246,0.653
G1T2L1,0.961891281,0.655
G1SN14,1.399676382,0.656
G1STW0,1.117299543,0.658
G1U6S0,-0.969615502,0.658
G1SCK5,-2.038523693,0.659
G1T623,-1.405970521,0.66
A0A5F9DR45,-1.797160175,0.663
G1SDL3,-1.069301222,0.666
A0A5F9CQQ0,1.067820427,0.667
G1TKL2,-1.18256585,0.669
A0A5F9C4Q0,-1.324503743,0.671
G1SUQ9,-0.934594176,0.671
A0A5F9D938,-2.558994728,0.673
G1SPF9,-2.892533704,0.673
G1TRK3,-1.034201273,0.675
G1TY53,0.994743938,0.677
Q9GLC3,-1.093474472,0.677
G1SS69,-2.787270797,0.678
G1SHV9,0.826808477,0.679
G1T8B6,1.017761891,0.68
G1T3I9,1.421781225,0.682
G1SFL7,1.786974345,0.683
A0A5F9DP87,1.04094792,0.684
G1TK85,-2.905945362,0.685
A0A5F9CXN7,-1.442878518,0.688
G1SUT9,0.88701686,0.689
G1SDD6,-1.206883717,0.692
G1T2W1,1.147694936,0.692
G1SS85,4.931460353,0.693
U3KLV2,-1.396347645,0.693
G1SQK0,0.956455661,0.694
G1TA83,-1.193218327,0.698
A0A5F9CG95,-2.669743112,0.699
G1SUC8,2.66199044,0.7
A0A5F9DRX2,1.676522265,0.702
G1T849,-1.342607589,0.702
P25915,1.229911811,0.703
G1SZV5,-1.957703267,0.708
G1STB6,-3.665501074,0.71
A0A5F9CVA7,-1.661918655,0.712
G1TWS0,2.509831861,0.712
G1SM77,1.005295718,0.713
A0A5F9CLC1,0.847292871,0.717
G1T784,-0.866563711,0.717
A0A5F9CP30,-0.952571539,0.718
G1SWD1,-0.8666934,0.718
G1SYH2,1.531200046,0.719
A0A5F9CHF0,-1.94684542,0.723
A0A5F9CMJ3,1.115382597,0.724
P21195,-0.908784399,0.726
A0A5F9DTE8,0.74101436,0.727
G1T0J6,-0.991690386,0.727
P67828,-0.986956228,0.728
A0A5F9DRL9,1.015504344,0.73
G1TUH9,-1.790566641,0.73
P02057,-1.692087531,0.73
G1SV41,2.051761845,0.731
A0A5F9C946,-1.590257403,0.732
A0A5F9CCM8,4.430386417,0.732
G1T0U8,-1.320160783,0.733
G1SER3,3.023535592,0.734
G1U415,-1.24394404,0.734
Q59I72,0.9948586,0.734
G1T2F2,-1.019850971,0.735
G1SN16,-2.07694993,0.737
G1U9S2,-1.660679775,0.738
G1SYJ6,-0.732915738,0.739
A0A5F9CGT3,0.87579885,0.741
A0A5F9DM70,-2.593132577,0.741
A0A5F9DCH7,1.055777231,0.742
G1STG2,0.824471179,0.743
G1SVB3,-3.786865527,0.744
A0A5F9CBD5,2.408730804,0.745
G1SMB0,-1.055586245,0.745
P79398,1.613171845,0.745
A0A5F9DGH8,-0.74410685,0.746
G1SIY9,-0.755477163,0.747
G1TMZ7,0.963620548,0.748
A0A5F9D0W7,0.734029557,0.75
G1T2B1,1.542739197,0.75
G1TRC0,1.335943418,0.75
A0A5F9DAY7,-1.936910731,0.751
G1SRL3,-0.804614191,0.751
G1U9R0,-1.233586723,0.753
P15196,-2.545861277,0.754
A0A5F9CHW6,0.882825049,0.755
G1STJ4,-1.401882252,0.755
P01948,-1.57963311,0.755
G1TXN1,-0.974103539,0.756
G1U2E6,2.894715971,0.756
P48738,-1.034293815,0.756
A0A5F9C9X1,1.140078726,0.757
G1SP80,1.008038188,0.757
G1SHC5,-0.875777785,0.758
G1T2U6,-0.692526743,0.759
A0A5F9CTE3,1.621305325,0.761
G1TUU8,-0.845463865,0.761
G1SLQ3,-3.930708658,0.762
A0A5F9CRI2,0.728865441,0.764
A0A5F9DE32,1.294465572,0.764
G1TF44,1.273450941,0.764
G1SKM5,1.063205823,0.765
G1SPR5,-1.229628226,0.765
A0A5F9CPW7,1.001312135,0.768
G1TSM9,1.589707561,0.768
G1U9R8,-1.383968914,0.768
A0A5F9DKW4,2.175287269,0.77
G1SNB1,-0.877199177,0.771
A0A5F9DF54,-0.781992647,0.775
A0A5F9DQ17,0.773839011,0.776
A0A5F9D311,2.651531693,0.778
A0A5F9DJP3,-1.869808316,0.778
G1SG11,-1.62106042,0.78
G1SQ70,-1.05257446,0.78
G1TDR0,-1.868696121,0.78
P53787,0.733432176,0.78
G1T918,1.975484633,0.781
G1TD31,-2.245987971,0.781
G1SU45,-3.630144128,0.783
G1T364,-0.660124493,0.783
G1SUR4,-0.883959904,0.785
G1TEG4,-1.872503447,0.785
A0A5F9C3B7,-1.279418642,0.786
G1TKN4,1.094380082,0.786
G1TMF8,-1.505920107,0.786
G1T3Y8,-0.624227662,0.788
A0A5F9DRT0,0.73222243,0.79
G1SRF7,-0.69410335,0.791
P80405,-3.079296805,0.791
Q9TTJ6,-0.998645993,0.791
G1TBU9,-0.625248607,0.792
G1TK15,1.284819775,0.792
A0A5F9CUY0,0.802121674,0.793
G1SFD8,-0.736550804,0.793
G1U743,0.983311801,0.794
P00169,-0.842335306,0.794
P12789,-3.085272046,0.794
G1SM52,2.05043625,0.795
G1SXG8,-0.77245606,0.795
G1SQ02,0.597399812,0.797
G1SIB9,-0.658110171,0.798
A0A5F9CR64,-1.872540056,0.799
G1TI39,-0.662061074,0.799
G1U891,2.596996991,0.799
A0A5F9CJW0,-1.955641664,0.8
A0A5F9DM61,-0.824218022,0.8
G1SSX2,0.865656824,0.801
G1STT8,-0.684060565,0.801
G1T060,0.612981658,0.802
G1TCW1,-1.418097857,0.802
G1THL2,1.349698485,0.802
G1U115,0.974276144,0.802
G1SQA1,0.804532112,0.803
O02767,0.65897954,0.803
A0A5F9D9H1,1.675822048,0.804
A0A5F9C422,1.611445334,0.806
G1SNJ7,0.757699302,0.806
G1U5Q7,0.628219254,0.806
G1TFL3,0.782327373,0.808
U3KLZ3,-2.787210504,0.808
A0A5F9CTG8,1.034018158,0.809
G1SIP1,-0.947260281,0.809
G1U9R4,1.471586318,0.809
A0A5F9D3C1,-0.656094925,0.811
A0A5S8I4G7,1.151193883,0.811
A0A5F9DGI5,3.399237382,0.812
G1T6D1,0.781200156,0.812
G1SPT2,-0.738501691,0.813
P05176,1.2988089,0.813
A0A5F9DD98,1.281064343,0.814
G1SJQ8,5.088018766,0.814
G1T1G4,1.040215874,0.814
G1TXU8,0.987873619,0.814
G1U9Q9,-1.252188659,0.814
P27170,-0.93219387,0.814
A0A5F9C3B5,-0.705562597,0.815
A0A5F9CZI7,0.549358055,0.815
A0A5F9DF00,-2.423169997,0.816
G1SWI7,0.618259569,0.817
G1TB64,1.9635614,0.817
G1U6R8,-1.032879799,0.817
A0A5F9D4F9,0.641925962,0.818
A0A5F9DPU4,0.597976672,0.819
G1T720,-3.044348389,0.819
G1SN09,0.696446832,0.82
A0A5F9CNW6,-0.68228897,0.821
G1SCK0,0.85346135,0.821
G1SFD2,0.613314745,0.821
G1T0M2,-1.54358453,0.821
G1TU13,0.713917406,0.821
G1TXX4,0.772069124,0.821
A0A5F9DAJ2,0.691148193,0.822
G1TAH7,-0.645753576,0.822
G1ST15,-1.162407664,0.823
G1SF06,1.091607523,0.825
G1TFW8,1.0953221,0.825
A0A5F9D4P0,-0.566075612,0.826
G1STT3,-1.997696073,0.826
A0A5F9DHU0,-2.206875008,0.827
G1T3I0,-1.014120006,0.827
G1SKT3,1.422888161,0.828
G1SPK4,0.654108507,0.828
G1U9U1,-0.75755665,0.828
G1T0T2,-1.476564291,0.83
G1T361,-0.701469644,0.83
G1TA47,-0.622314652,0.83
G1TIG2,-0.900175236,0.83
G1TJP8,-0.97644451,0.83
A0A5F9DDX0,0.802412429,0.831
G1SKT4,-0.650861111,0.831
A0A5F9DPH3,0.827494132,0.832
G1TBL1,0.988872243,0.833
A0A5F9DIZ4,-0.84552649,0.834
A0A5F9DKA9,1.179182058,0.835
P13491,-0.534250696,0.835
A0A5F9CPU2,0.588778406,0.836
A0A5F9CPX4,-1.552635547,0.836
G1SM50,2.798254228,0.836
G1T524,2.439758797,0.836
G1T9V1,-0.773983053,0.836
G1U045,2.276313946,0.836
A0A5F9DNW8,-0.631231699,0.837
A0A5F9CJ90,1.702693215,0.838
G1SG72,1.759457875,0.838
G1TFC9,1.131509474,0.838
G1TFE0,0.59159786,0.84
G1U3G0,1.544481619,0.84
A0A5F9DSQ7,0.877765054,0.841
G1SK67,1.676795061,0.841
G1SN77,-0.959346272,0.841
G1TAN9,-0.590000315,0.841
G1SQA8,-0.576159559,0.842
G1T5N5,0.509904219,0.842
G1TDA7,1.021658653,0.842
A0A5F9C4H5,1.034804064,0.843
G1SJX3,-1.582710202,0.843
G1ST34,-0.708569114,0.843
G1U7M9,0.767565888,0.843
G1SP32,-0.687307336,0.844
G1TVT0,-0.839435879,0.844
P79226,0.916081114,0.844
G1SIZ2,-0.823958238,0.845
G1T2T5,0.759172589,0.845
G1TV43,-3.794920274,0.845
G1U7D9,1.144977028,0.845
U3KNV6,-0.775328103,0.846
G1T2K5,0.527628309,0.847
P29294,1.59795234,0.847
U3KM78,1.047517327,0.847
G1SK00,-1.627731236,0.848
G1TBH2,0.563387022,0.848
G1TLT8,0.541220586,0.848
P12345,0.575503518,0.848
A0A5F9DNZ0,-0.643516373,0.849
G1SSR3,0.527118121,0.849
P41035,-0.613013166,0.849
A0A5F9CUP1,-1.855218027,0.85
G1SPS5,-0.495877639,0.85
A0A5F9C1D1,0.547670445,0.852
A0A5F9DCX4,0.843820411,0.852
A0A5F9DEG3,0.803799612,0.852
G1SQG5,0.548028041,0.852
G1SW32,-1.399512746,0.852
U3KM71,-1.93054156,0.852
A0A5F9C7A0,-1.056723119,0.853
G1SFV7,-1.715114875,0.853
G1TEQ1,-2.419217841,0.853
A0A5F9DSW5,-0.568997287,0.854
G1SIT9,-1.773761473,0.854
G1SVW5,0.513984397,0.854
A0A5F9C4J3,-3.678876048,0.855
G1T813,-0.749152595,0.855
G1TH09,1.63062237,0.855
G1TTY7,2.709879784,0.855
G1TXB8,-0.582400602,0.855
P11707,1.196253905,0.855
G1STP0,0.516132753,0.856
G1TB49,0.655806085,0.856
G1TBC1,-0.556753208,0.856
G1TF82,-0.79939469,0.856
Q05556,-0.587403547,0.856
A0A5F9C581,0.545831347,0.858
A0A5F9CAH3,1.527326443,0.858
A0A5F9CAV1,-0.715871348,0.858
A0A5F9CHX0,1.039770084,0.859
A0A5F9C8K0,-0.579173303,0.86
A0A5F9CLL5,0.788559856,0.86
G1SPY9,-0.449410937,0.86
G1T0X2,1.606957155,0.86
G1U346,0.783152725,0.86
A0A5F9CAE5,-0.524418811,0.861
A0A5F9D173,-0.637134782,0.861
A0A5F9DIA9,-0.650939163,0.861
G1T8Z0,0.814133777,0.861
Q28719,-1.191246677,0.861
G1SH26,2.355210711,0.862
G1SR03,0.4637068,0.863
G1TGT5,-1.055735017,0.863
G1U4M1,-1.46898658,0.863
G1SIW8,0.485001435,0.864
G1T974,1.819395784,0.864
G1TD61,-1.370906486,0.864
A0A5F9DAX3,-1.598452862,0.865
G1SDG2,-1.836311085,0.865
P62497,0.666800265,0.865
A0A5F9CKD8,-0.658988535,0.866
A0A5F9DKY6,-1.239034212,0.866
G1T2G5,-0.904863615,0.866
G1U5X6,0.498044969,0.866
A0A5F9D7P9,1.030040615,0.867
G1SGG6,-0.882626087,0.867
G1SHS7,-0.582578953,0.867
G1TE64,2.131287428,0.867
P00187,-2.89104709,0.867
G1SL80,-0.460338254,0.868
A0A5F9D2K5,-1.129623139,0.869
G1SG80,-0.602819796,0.87
G1SMS3,0.46113508,0.87
G1T336,0.710440743,0.87
G1TDB3,0.550273015,0.87
A0A5F9CCV3,-1.748385933,0.871
A0A5F9DND9,-0.916501529,0.871
G1SJI5,-1.900849072,0.871
G1SK22,0.989470428,0.871
G1SKD9,0.468040597,0.871
G1SMY7,0.548745485,0.871
G1SSK8,-0.973854361,0.871
G1SU82,-1.796546121,0.871
P00389,0.590619222,0.871
A0A5F9C538,-0.614364075,0.872
G1SY53,3.007491742,0.872
G1U6B2,0.572453174,0.872
Q28717,0.503358726,0.872
G1T301,0.8048941,0.873
A0A5F9CUW7,-0.478916824,0.874
O62742,0.498014568,0.874
O79431,-0.816269169,0.874
P13642,1.99765814,0.874
A0A5F9D8U8,0.931737422,0.875
G1SMT7,0.446158525,0.875
G1TRY5,0.459858183,0.875
A0A5F9D1J7,0.442440629,0.876
A0A5F9DDV3,0.596015431,0.876
B7NZN9,-0.922681349,0.876
G1SRH9,-0.666649804,0.876
G1TIH6,1.695734813,0.877
G1TT75,-0.651427619,0.877
A0A5F9CAA7,-0.913092091,0.878
A0A5F9DDG6,0.699200573,0.878
A0A5F9DPD3,0.75258866,0.878
G1SGH2,0.701044352,0.878
G1TGN3,-0.442258957,0.878
A0A5F9CP04,-0.654813029,0.879
G1SDV3,0.888268493,0.879
G1SUP9,-0.512148133,0.879
G1T3D7,0.43182807,0.879
G1U9S7,0.470553061,0.879
A0A5F9DBY0,0.647032,0.88
G1T5X6,0.492429952,0.88
G1TE13,-0.601120075,0.88
G1TVS8,0.867921379,0.88
A0A5F9CX20,0.815751929,0.881
G1SSR8,0.376599744,0.881
G1SZJ4,-0.526765666,0.881
G1T6W7,0.652534184,0.881
