protein,log2_fold_change,infected_vs_control_p.adj
Q8MI17,-0.665705173,0.881
A0A5F9CB17,-1.325892581,0.882
A0A5F9CTB0,-1.411500298,0.882
A0A5F9DCR7,0.548651884,0.882
A0A5F9DNN9,1.014376527,0.882
A0A5F9DQB1,0.398767048,0.882
G1SHG0,-0.650762242,0.882
G1T7P3,3.016741734,0.882
G1T845,-0.603685144,0.882
G1TD51,-0.448249697,0.882
G1TXF9,0.566011321,0.882
P98137,-0.665470938,0.882
G1SLJ8,-0.51525837,0.883
G1SWV6,0.412021449,0.883
G1SYQ5,1.293872988,0.883
G1U9P0,0.589292815,0.883
P16258,0.448830601,0.883
G1SE67,0.540665692,0.884
G1SW67,-0.487983363,0.884
A0A5F9DKI8,-0.53240505,0.885
G1SKL7,-0.399202187,0.885
G1SV03,-0.527135418,0.885
G1U4D2,0.816764735,0.885
Q28618,-0.557361969,0.885
A0A5F9D1W2,-0.427281959,0.886
A0A5F9DPQ6,-1.738238099,0.886
G1SHI0,0.418651019,0.886
G1SKF7,-0.482314501,0.886
G1SQ01,-0.431281086,0.886
G1TA53,-0.580483022,0.886
G1TFU9,0.728655709,0.886
P29562,0.468895274,0.886
Q9N0Z6,0.866100172,0.886
A0A5F9D1L3,-0.472596773,0.887
G1T359,-0.575284174,0.887
G1TNZ3,0.98748052,0.887
A0A5F9D2D2,0.590280203,0.888
A0A5F9DSA7,0.710639096,0.888
G1T4H3,-0.396301712,0.888
G1SDA9,2.118402993,0.889
G1SIW1,0.440968199,0.889
G1SPC7,0.826250118,0.889
G1T8S4,0.405077167,0.889
G1TEV5,-0.496639334,0.889
G1U2Z9,0.408724744,0.889
A0A5F9D9G1,0.389328811,0.89
A0A5F9DPE9,0.354514776,0.89
G1T3V0,0.53834871,0.89
G1T7S1,0.429816545,0.89
G1TMC5,2.393868733,0.89
A0A5F9CH78,1.218991551,0.891
A0A5F9CQI6,0.815320956,0.891
G1T519,0.670757415,0.891
G1TM22,0.759992189,0.891
G1SCD7,-0.477363748,0.892
G1SQK1,-0.453184891,0.892
G1TN62,1.51790492,0.892
A0A5F9DH17,-0.946988942,0.893
G1SP54,-0.415751105,0.893
G1SQ22,0.836132125,0.893
G1T0C1,0.709486203,0.893
G1T3W8,2.106814721,0.893
G1TAE2,0.727851835,0.893
Q8SQG9,-0.582637878,0.893
A0A5F9CFF7,-0.512207942,0.894
A0A5F9CPG8,0.982816222,0.894
G1T7Z6,0.344048616,0.894
G1TET2,0.536088719,0.894
G1TP15,0.656039715,0.894
G1TPV3,-0.623303144,0.894
G1U598,-0.509365177,0.894
A0A5F9DRG0,0.483970303,0.895
G1SEJ4,1.14875569,0.895
G1SS22,-0.536884634,0.895
G1ST90,0.455698138,0.895
G1SUU7,0.409981449,0.895
G1T543,0.404343986,0.895
G1TIW6,0.489343186,0.895
G1TU02,0.752196036,0.895
A0A5F9C434,1.479346579,0.896
G1SYA5,-0.325717846,0.896
G1T9M9,0.404909742,0.896
G1U5U0,0.403060245,0.896
A0A5F9DAA7,-0.457896618,0.897
A0A5F9DLB9,0.66219639,0.897
G1SKJ4,0.718775707,0.897
G1TPW2,-0.336887012,0.897
G1U2Q5,-0.62274408,0.897
G1U3I5,-0.335625257,0.897
P80456,1.751720268,0.897
U3KP75,0.346523038,0.897
A0A5F9C2T5,-0.507823649,0.898
G1SFW1,0.436415533,0.898
G1SMV9,0.302947526,0.898
G1STS0,-1.071612257,0.898
G1STY0,0.405342221,0.898
G1SU89,0.333153892,0.898
P00939,-0.453764531,0.898
U3KM06,0.42578436,0.898
A0A5F9C407,-0.437118152,0.899
A0A5F9CPG0,-0.502403942,0.899
A0A5F9CZN0,0.369197853,0.899
G1SYS5,-0.319264755,0.899
G1T6I6,-0.315235152,0.899
G1TLE8,-0.532876888,0.899
G1U487,-1.018176592,0.899
G1U7L4,-0.35411564,0.899
O19048,0.314673775,0.899
A0A5F9C6F5,-0.390929069,0.9
A0A5F9DS44,-0.394809012,0.9
G1SJB4,-0.34881388,0.9
G1SL41,-0.321917918,0.9
G1SNH7,-0.448854488,0.9
G1SRH7,-2.146308152,0.9
G1TJW1,-0.32559298,0.9
A0A5F9C503,-0.307756457,0.901
G1U118,-1.267805492,0.901
G1U6D0,-0.506646221,0.901
A0A5F9CJ08,1.931950628,0.902
A0A5F9DLZ7,0.386225166,0.902
G1SQS1,-0.452799771,0.902
G1T6C1,0.951514549,0.902
Q95KM0,0.463378755,0.902
A0A5F9CAW7,-0.346836734,0.903
A0A5F9DHA9,-0.355673552,0.903
A0A5F9DM66,1.167834988,0.903
G1SWC0,0.331249593,0.903
G1TGK9,-0.390758884,0.903
G1TKT9,-0.433972239,0.903
Q95MF9,1.001749071,0.903
A0A5F9C255,-1.12881944,0.904
G1SDA8,1.32449269,0.904
G1T1F0,0.475863008,0.904
G1TCZ8,0.600359351,0.904
G1TDT6,0.748048031,0.904
P17177,0.410203917,0.904
A0A5F9C0M1,0.403190502,0.905
A0A5F9D3E2,-0.769087145,0.905
G1SCP8,-0.422428176,0.905
G1SDD0,0.367240797,0.905
G1SIJ7,-0.400457558,0.905
G1T6X7,-0.393618317,0.905
G1TS93,1.058111611,0.905
Q08862,0.30161924,0.905
A0A5F9DCT8,-1.706874093,0.906
G1SIV7,0.396350987,0.906
G1SQB1,0.320963148,0.906
G1T0H6,-0.494987187,0.906
G1T332,0.384222552,0.906
G1T347,0.717803547,0.906
G1T970,0.308107034,0.906
P12530,-1.292357586,0.906
P41111,0.606662484,0.906
A0A5F9CFW9,0.543930147,0.907
A0A5F9D9F3,-0.346027254,0.907
A0A5F9DEV8,0.41173852,0.907
A0A5F9DNC5,0.51136893,0.907
G1STJ2,-1.215889194,0.907
G1T432,0.376115961,0.907
A0A5F9CDI4,1.226873327,0.908
A0A5F9CE16,0.378197593,0.908
G1SEM0,0.37932772,0.908
G1SZ03,-0.446457134,0.908
G1TGQ1,-0.44073224,0.908
G1TN19,0.296739766,0.908
G1TY29,1.371680139,0.908
G1U974,0.323085216,0.908
Q08863,0.46480032,0.908
A0A5F9DPC3,0.421744656,0.909
G1SGP1,1.224856389,0.909
G1SGR6,-0.434522111,0.909
G1SN21,-0.323365062,0.909
G1TUX2,-0.256922724,0.909
G1U032,-0.334847373,0.909
A0A5F9DIJ0,0.302541187,0.91
A0A5F9DNE6,-0.485327071,0.91
G1SU01,-0.369980694,0.91
G1SXQ1,0.885468254,0.91
G1T1H2,0.303209627,0.91
G1TCQ2,1.858814897,0.91
G1TKE8,0.516904884,0.91
O46650,0.468250853,0.91
P00181,0.355242122,0.91
A0A5F9CJG4,1.004937116,0.911
A0A5F9D2Q8,-0.307537019,0.911
G1SI29,-0.263485913,0.911
G1T5E6,0.3881208,0.911
G1TXF6,-0.309496541,0.911
P11974,-0.368063709,0.911
P36514,0.327709971,0.911
A0A5F9C4U8,-0.350766029,0.912
A0A5F9D7C1,-0.445973221,0.912
A0A5F9DNV4,-0.280859737,0.912
G1T7Z0,-0.273563496,0.912
G1TCG5,0.276598953,0.912
G1TRW8,1.039750893,0.912
G1TUE0,0.284893601,0.912
G1U7G6,0.465719338,0.912
P10658,-0.33263576,0.912
P11645,0.556134627,0.912
U3KMH9,-0.365235858,0.912
A0A5F9C7D2,0.357285861,0.913
A0A5F9CJM5,-1.194932673,0.913
A0A5F9CTH0,0.719243486,0.913
A0A5F9DG45,0.437502886,0.913
G1SI54,-0.339509818,0.913
G1SP51,0.495231374,0.913
G1T0V1,-0.400353084,0.913
G1TE35,0.266622464,0.913
O19103,-0.416474158,0.913
P08507,0.299286974,0.913
P36513,-0.296969175,0.913
A0A5F9D7Z7,-0.297630925,0.914
A0A5F9DPF2,-0.405057303,0.914
G1SKN0,-0.265257123,0.914
G1SRE0,-0.308763494,0.914
G1STH0,0.305858876,0.914
G1TM00,-0.249560644,0.914
G1TYM3,-0.861482834,0.914
A0A5F9CBF4,0.266604855,0.915
A0A5F9CCX8,-0.350062358,0.915
A0A5F9DBD2,-0.4185189,0.915
A0A5F9DDL9,-0.25385729,0.915
A0A5F9DLC8,-0.383795194,0.915
G1SF18,-0.744364676,0.915
G1SLD6,0.22069817,0.915
G1SR28,-0.276113502,0.915
G1TAE0,-0.337441736,0.915
G1TVS4,-0.529811858,0.915
P62975,-0.752749102,0.915
A0A5F9DJ89,-0.381723984,0.916
B6V9S9,0.298994752,0.916
G1SGC2,0.590660083,0.916
G1SMZ2,0.353280092,0.916
G1TC07,-0.392441164,0.916
G1U155,-0.588327529,0.916
Q04799,0.260971,0.916
A0A5F9C153,-0.298340218,0.917
A0A5F9DPU2,0.715192626,0.917
G1SYD9,0.221154713,0.917
G1SYE0,0.290155472,0.917
G1T1K7,0.305183689,0.917
G1T386,0.432712765,0.917
G1T3S4,0.503603355,0.917
G1TER3,-0.572831215,0.917
G1TLA5,-0.263079811,0.917
G1TXS5,0.335807501,0.917
P32417,-0.5039573,0.917
A0A5F9C2Q1,0.496472718,0.918
A0A5F9CYK3,-0.266285166,0.918
A0A5F9DGV4,0.200099482,0.918
A0A5F9DRL6,-0.279784701,0.918
A0A5F9DT69,-0.279626859,0.918
G1SHF3,-0.264310017,0.918
G1SIW7,0.319124272,0.918
G1T9T6,0.856875973,0.918
G1TA30,0.220533857,0.918
P51662,-0.621286419,0.918
A0A5F9CFW2,-0.287824364,0.919
A0A5F9CU85,-0.224598274,0.919
A0A5F9DE91,-0.217853163,0.919
A0A5F9DNF9,-0.213599704,0.919
G1SK52,0.250454638,0.919
G1SS18,1.203491044,0.919
G1TTN9,-0.256568801,0.919
G1U410,0.377386593,0.919
G1U9U0,0.19491905,0.919
A0A5F9C0T4,-0.218801194,0.92
A0A5F9CXT8,0.206093969,0.92
A0A5F9DT28,-0.308851526,0.92
G1SCE7,0.24810871,0.92
G1SR29,0.19178426,0.92
G1T120,-0.220715375,0.92
G1T3R2,0.438191152,0.92
G1TAY8,-0.349068007,0.92
G1TIR9,-0.246129512,0.92
G1TJG6,0.266289478,0.92
G1TL06,-0.340558467,0.92
G1TRL8,0.274395933,0.92
Q9TV64,-0.202969736,0.92
A0A5F9C6G3,0.277317522,0.921
A0A5F9DA73,0.341263066,0.921
G1SGB5,-0.499997469,0.921
G1SWY2,0.384567221,0.921
G1SYJ4,0.192916635,0.921
G1T435,0.19396561,0.921
G1TXQ6,0.272002193,0.921
P01832,0.724402989,0.921
A0A5F9C4L5,0.209129665,0.922
A0A5F9CB16,0.21009696,0.922
A0A5F9CB66,-0.209468557,0.922
A0A5S8H548,-0.574253243,0.922
G1SM08,-0.221788221,0.922
G1SN05,0.178917467,0.922
G1SNS5,-0.198305806,0.922
G1TNM3,-0.23701038,0.922
G1TQ58,-0.313632883,0.922
G1TVG8,-0.258310046,0.922
G1U7C6,-0.769082872,0.922
P62143,0.187059276,0.922
A0A5F9DBB4,-0.198576203,0.923
A0A5F9DDY0,0.283220152,0.923
A0A5F9DE09,0.218208391,0.923
A0A5F9DVN5,-0.188045119,0.923
G1SNB4,0.765284964,0.923
G1SQI7,0.25006082,0.923
G1SRD5,-0.246761431,0.923
G1SV32,0.303552879,0.923
G1T134,-0.210449668,0.923
G1T756,-0.320009467,0.923
G1T7G3,0.512351528,0.923
G1T9P2,-0.231019775,0.923
G1TJN0,0.346012103,0.923
G1TSG1,0.308543034,0.923
P14755,0.19849932,0.923
A0A5F9CL34,0.289111667,0.924
A0A5F9CLG3,0.236199871,0.924
A0A5F9CMN8,0.190050071,0.924
G1SG42,-0.167255365,0.924
G1SK48,0.192501212,0.924
G1SKV7,-0.20121887,0.924
G1SP40,0.214534109,0.924
G1SSL0,-0.204384733,0.924
G1T7V5,0.488245952,0.924
G1TBS1,-0.284909623,0.924
G1TM60,0.28535821,0.924
P02252,-0.384373166,0.924
A0A5F9CD14,-0.228126471,0.925
A0A5F9CPT6,-0.156552014,0.925
A0A5F9CUT3,0.369175664,0.925
A0A5F9CW06,-0.20729575,0.925
A0A5F9D1S8,0.200114023,0.925
A0A5F9DEZ3,-0.23171606,0.925
A0A5F9DKR7,-0.264017999,0.925
A0A5F9DUE9,0.369759227,0.925
G1SPR2,-0.378177902,0.925
G1SR25,-0.583922224,0.925
G1SVL7,-0.324683927,0.925
G1TS42,-0.334754272,0.925
O02766,-0.188468682,0.925
A0A5F9CEB1,-0.141117594,0.926
A0A5F9CLN2,-0.191679981,0.926
A0A5F9D3P7,-0.422052206,0.926
G1SCY3,0.274717635,0.926
G1SDU8,0.174538555,0.926
G1SE14,-0.222288585,0.926
G1SH05,0.194469655,0.926
G1SRD2,-0.213923277,0.926
G1T7W7,0.218397577,0.926
G1T9A9,-0.220739228,0.926
G1TCK9,-0.227388964,0.926
G1TQC4,-0.166806534,0.926
A0A5F9CLF4,0.393003694,0.927
A0A5F9CQN2,0.143958292,0.927
A0A5F9D6A8,0.337786817,0.927
A0A5F9DHV4,-0.786457645,0.927
A0A5F9DNQ0,-0.149796828,0.927
G1SF10,0.41723412,0.927
G1SIJ2,-0.139251392,0.927
G1SL42,-0.245874145,0.927
G1SMY3,0.274039288,0.927
G1T4T3,-0.177427083,0.927
G1T4V7,-0.433369023,0.927
G1TD62,-0.15833765,0.927
G1TJ79,0.164000559,0.927
A0A5F9C164,0.259679631,0.928
A0A5F9CTH1,-0.202904414,0.928
A0A5F9D2H9,-0.143248753,0.928
A0A5F9DPL1,0.161850732,0.928
A0A5F9DQR7,-0.144679046,0.928
G1SCW7,0.16274702,0.928
G1SMM6,-0.151928786,0.928
G1T726,-0.152039382,0.928
G1TAW7,0.189059169,0.928
G1THQ5,0.1818491,0.928
A0A5F9C5G3,-0.131651106,0.929
A0A5F9CED7,0.119361063,0.929
A0A5F9CUG0,-0.151171787,0.929
A0A5F9DQF7,-0.341186179,0.929
G1SFS8,0.133274392,0.929
G1SM91,-0.232884053,0.929
G1T7Q5,-0.231195101,0.929
G1T8Y0,-0.166184182,0.929
G1T932,-0.234583105,0.929
G1TH33,0.137483234,0.929
G1TJN8,0.114468766,0.929
G1TR31,-0.222651868,0.929
P11246,0.229205951,0.929
A0A5F9C8S6,0.257268247,0.93
A0A5F9CJJ5,-0.130961147,0.93
A0A5F9CWN9,0.366957464,0.93
A0A5F9CY76,0.192942642,0.93
A0A5F9D345,-0.222774533,0.93
A0A5F9DJ24,0.174658822,0.93
A0A5F9DTD6,-0.146480817,0.93
A0A5F9DTX6,0.177374375,0.93
G1SMG0,-0.2259504,0.93
G1SXN4,0.114577177,0.93
G1T8F7,-0.184464922,0.93
G1T8T7,0.264386727,0.93
G1TPL7,-0.125832194,0.93
G1TX94,0.176170279,0.93
G1U033,0.234163533,0.93
G1U654,0.180225809,0.93
U3KM43,0.145365781,0.93
A0A5F9C0Y5,0.307650257,0.931
A0A5F9DG82,0.182747689,0.931
G1SJZ8,0.115660706,0.931
G1SLD5,-0.132601629,0.931
G1T1U7,0.099142733,0.931
G1TR42,0.127419868,0.931
G1TTJ1,0.123003774,0.931
G1TU17,0.118751377,0.931
G1TUT9,0.167412437,0.931
G1U0Q2,0.648442543,0.931
P00919,0.147906472,0.931
Q7M3I4,0.107226925,0.931
U3KP10,-0.116112097,0.931
A0A5F9C5J1,-0.176411623,0.932
A0A5F9D0S9,-0.175714472,0.932
A0A5F9D9P0,0.148021042,0.932
A0A5F9DBC4,0.100475402,0.932
A0A5F9DR91,0.162092915,0.932
A0A5F9DUI9,0.119583892,0.932
G1SHU3,0.426911062,0.932
G1SIF2,0.14131871,0.932
G1ST96,0.1284497,0.932
G1SZ16,0.109142803,0.932
G1T4K6,0.116171814,0.932
G1TCQ4,-0.121257058,0.932
G1TJ15,0.123360467,0.932
G1U460,0.110403344,0.932
A0A5F9C312,-0.407803104,0.933
A0A5F9CNC6,-0.124645283,0.933
A0A5F9CWV3,0.115034235,0.933
A0A5F9D756,1.185897483,0.933
A0A5F9D8J9,0.130585302,0.933
G1SPZ7,0.107850085,0.933
G1SVD5,0.19541476,0.933
G1SY68,-0.094380982,0.933
G1SZ23,-0.113844378,0.933
G1T782,0.108085807,0.933
G1T960,0.21001241,0.933
G1TNL3,-0.080996222,0.933
G1TS28,0.161737399,0.933
G1U5S4,-0.137213989,0.933
P23612,0.141895683,0.933
Q01971,0.203624091,0.933
A0A5F9CMY2,-0.118028406,0.934
G1SDB3,-0.089620545,0.934
G1SH63,-0.103546692,0.934
G1SMY1,0.102807887,0.934
G1STM6,0.10544707,0.934
G1SWH6,-0.148238772,0.934
G1SWP5,0.148631785,0.934
G1SXZ6,0.158480795,0.934
G1T616,0.115762903,0.934
G1TDI0,-0.100623237,0.934
G1TIC9,0.10459618,0.934
G1TKC4,0.085646159,0.934
P27124,0.105622033,0.934
Q9GKX2,0.111766253,0.934
A0A5F9CAX1,-0.158429372,0.935
A0A5F9CU63,0.092294006,0.935
A0A5F9D4V6,-0.116381766,0.935
A0A5F9DRP1,0.060472891,0.935
G1SL95,0.159417875,0.935
G1SLQ4,0.102223601,0.935
G1T3R4,-0.108779806,0.935
G1TEG1,0.119096292,0.935
G1TI26,0.138726777,0.935
G1TM55,-0.127944323,0.935
G1TMZ2,-0.084234468,0.935
G1TNV7,0.125164829,0.935
G1U642,0.183372283,0.935
G1U9T1,0.092354124,0.935
U3KLT5,0.073109497,0.935
G1SS91,0.11842228,0.936
G1SSL9,-0.062599763,0.936
G1SUY8,0.099736758,0.936
G1SX92,-0.079278156,0.936
G1SY30,0.188794754,0.936
G1SZ14,0.065433265,0.936
G1TES6,-0.067929422,0.936
G1TKG2,0.084048602,0.936
G1TLK9,0.063574581,0.936
P00637,-0.084148314,0.936
Q8HZQ5,0.084372471,0.936
A0A5F9D464,-0.049628744,0.937
A0A5F9DFK3,-0.132014823,0.937
A0A5F9DFZ1,0.133182901,0.937
G1SDB0,-0.137056739,0.937
G1SH60,0.062971663,0.937
G1SIA4,-0.074750949,0.937
G1SJY8,0.087380437,0.937
G1SSC9,0.092659156,0.937
G1SXA5,0.054095547,0.937
G1SY52,-0.071096553,0.937
G1T197,0.062849769,0.937
G1TE41,0.07471192,0.937
G1TRM4,0.064108122,0.937
G1TZB5,0.300851616,0.937
G1U0Q7,-0.056225283,0.937
O77622,-0.054831304,0.937
P68105,0.074281023,0.937
A0A5F9CB11,0.05071293,0.938
A0A5F9CBI8,0.065306745,0.938
A0A5F9DG29,-0.03816288,0.938
G1SLF1,-0.03598446,0.938
G1SRY1,0.049266191,0.938
G1SS70,-0.050556089,0.938
G1T024,-0.069601454,0.938
G1T0H8,0.044038579,0.938
G1T4T5,0.051298147,0.938
G1U0Y6,0.062668492,0.938
Q9TV70,0.054965072,0.938
A0A5F9D8A2,-0.059591772,0.939
G1SFP0,0.020749663,0.939
G1SFV1,-0.034700899,0.939
G1SLI8,0.031696795,0.939
G1SVP7,0.047691243,0.939
G1T671,0.035304709,0.939
G1T8R1,-0.026141648,0.939
G1TNS4,-0.038265152,0.939
P00949,-0.024614489,0.939
A0A5F9C573,0.020720183,0.94
A0A5F9C5I9,0.022901797,0.94
A0A5F9CU16,-0.023046244,0.94
A0A5F9DKC9,0.026477277,0.94
G1SF05,0.011168653,0.94
G1SMA4,-0.043581913,0.94
G1SMM0,-0.026032529,0.94
G1T9U7,-0.039198518,0.94
G1TC19,0.013383638,0.94
G1TCC2,-0.015966472,0.94
G1TRS0,-0.019230678,0.94
P00883,0.015875795,0.94
Q9TT15,-0.033614272,0.94
U3KN77,-0.016617353,0.94
A0A5F9DBQ3,-0.00156966,0.941
A0A5F9DDB7,-0.01039152,0.941
A0A5F9DPE4,0.009215825,0.941
G1SCN8,-0.0109089,0.941
G1SHZ8,0.005579576,0.941
G1SL97,-0.013914997,0.941
G1SNY0,0.001656786,0.941
G1SSZ8,-0.009024494,0.941
G1SV13,-0.000333483,0.941
G1T161,-0.004248594,0.941
G1T1M5,0.00766565,0.941
G1T295,-0.003027852,0.941
G1T2J0,0.017023914,0.941
G1TZE2,-0.008191137,0.941
G1U5L6,0.002402802,0.941
G1U5N5,0.001900226,0.941
P30947,0.004102494,0.941
P36512,0.006398131,0.941
U3KPM4,-0.001147748,0.941
